// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "adder.obj"
// 
// model size: 28.019 x 14.895 x 51.185
// 
// materials used: ['Hull']
// 
NVERTS 1102
NFACES 694

VERTEX
0.61104 -1.73785 23.6471
0.61104 -1.92952 22.724
0.62559 -2.90608 23.6471
-0.61104 -1.73785 23.6471
-0.62559 -2.90608 23.6471
-0.61104 -1.92952 22.724
5.24834 6.21295 -19.4508
-5.24834 6.21295 -14.7822
-5.24834 6.21295 -19.4508
5.24834 6.21295 -14.7822
-9.29252 2.51209 -19.4508
-10.0407 2.51209 -14.7822
-10.0407 2.51209 -19.4508
-9.29252 2.51209 -14.7822
-4.14415 2.38143 -22.2328
-4.14415 -0.2021 -22.2328
-4.14415 2.38143 -20.6786
-3.6078 2.91778 -20.6786
3.6078 2.91778 -22.2328
-3.6078 2.91778 -22.2328
3.6078 2.91778 -20.6786
-5.04171 5.63314 -21.2651
-9.86821 1.19978 -21.2651
-5.04171 5.63314 -20.3954
4.14415 2.38143 -20.6786
4.14415 -0.2021 -22.2328
4.14415 2.38143 -22.2328
5.04171 5.63314 -20.3954
9.86821 1.19978 -21.2651
5.04171 5.63314 -21.2651
9.86821 1.19978 -20.3954
10.0407 2.51209 -21.2651
11.254 1.32229 -2.29779
10.0408 2.51209 2.44089
-14.0093 -0.58516 -21.2651
-14.0093 -0.58516 -15.3673
-10.2429 -1.52561 -21.2651
-13.4695 0.25109 -21.2651
-13.4695 -0.31989 -21.2651
-13.4695 0.25109 -20.3954
-13.4695 -0.31989 -20.3954
-11.254 1.35915 -21.2651
-14.0093 0.51361 -15.3673
-14.0093 0.51361 -21.2651
-11.254 1.32229 -2.29779
-9.7184 -1.16754 -21.2651
-8.77177 -4.57936 -21.2651
-9.7184 -1.16754 -20.3954
-9.86821 1.19978 -20.3954
-4.14415 -0.2021 -20.6786
-3.6078 -0.73845 -22.2328
3.6078 -0.73845 -20.6786
-3.6078 -0.73845 -20.6786
3.6078 -0.73845 -22.2328
4.14415 -0.2021 -20.6786
9.7184 -1.16754 -20.3954
8.77177 -4.57936 -21.2651
9.7184 -1.16754 -21.2651
13.4695 0.25109 -20.3954
13.4695 -0.31989 -21.2651
13.4695 0.25109 -21.2651
13.4695 -0.31989 -20.3954
11.254 1.35915 -21.2651
14.0093 -0.58516 -21.2651
14.0093 0.51361 -15.3673
14.0093 0.51361 -21.2651
-8.77177 -4.57936 -20.3954
-8.5599 -5.19068 -21.2651
-8.55973 -4.57936 7.05675
-8.5599 -4.57936 -21.2651
-7.64895 -4.57936 -16.1157
-5.39389 -4.57936 -16.1157
-7.64895 -5.19068 -16.4377
-7.64895 -2.31851 -20.9118
-5.39389 -4.57936 -20.9118
-5.39389 -2.31851 -20.9118
-7.64895 -4.57936 -20.9118
-5.39389 -5.19068 -16.4377
5.3895 -2.31851 -20.9118
7.64456 -4.57936 -20.9118
7.64456 -2.31851 -20.9118
5.3895 -4.57936 -20.9118
5.3895 -5.19068 -16.4377
7.64456 -5.19068 -16.4377
5.3895 -5.19068 -20.3954
7.64456 -5.19068 -20.3954
8.5599 -4.57936 -21.2651
8.55973 -4.57936 7.05675
8.5599 -5.19068 -21.2651
8.77177 -4.57936 -20.3954
9.23724 -5.19068 -21.2651
9.60782 -5.19068 2.43205
10.2429 -1.52561 -21.2651
-5.24834 6.21295 -12.9605
-5.24834 6.21295 -8.15132
-9.29252 2.51209 -12.9605
-5.61063 6.71209 -14.7822
5.62083 6.71209 -12.9605
-5.62083 6.71209 -12.9605
5.62083 6.71209 -14.7822
9.29252 2.51209 -12.9605
5.24834 6.21295 -8.15132
5.24834 6.21295 -12.9605
9.29252 2.51209 -8.15132
-10.2429 -1.52561 2.43205
14.0093 -0.58516 -15.3673
-9.29252 2.51209 -8.15132
-5.62083 6.71209 -8.15132
5.62083 6.71209 -8.15132
-5.62083 6.71209 -6.1642
5.24834 6.21295 -6.1642
6.77582 4.81545 2.43205
5.24834 6.21295 2.43205
5.62083 6.71209 -6.1642
-10.0407 2.51209 -6.1642
-9.28654 2.51209 2.44088
-10.0407 2.51209 2.44089
-9.30742 2.51209 -6.1642
9.30742 2.51209 -6.1642
9.28854 2.51209 2.44088
-5.24834 6.71209 2.43205
-6.76523 5.53957 2.43205
-5.24834 6.21295 2.43205
-6.7786 4.26429 2.43205
-6.7786 4.26429 7.05675
-9.26664 1.6501 2.43205
-6.77582 4.81545 2.43205
10.2289 2.33326 2.44089
-10.6171 1.18131 2.43205
-10.2429 1.64235 2.43205
-10.6171 1.18131 7.05675
10.6171 1.18131 2.43205
10.2429 1.64235 2.43205
10.2429 -1.52561 2.43205
-10.6546 -1.52561 2.43205
-10.6546 -1.52561 7.05675
-10.2429 -1.52561 2.43205
10.2429 -1.52561 2.43205
10.6546 -1.52561 2.43205
-5.24834 6.21295 7.05675
-5.24834 6.21295 10.3484
-6.77582 4.81545 7.05675
4.89256 9.70464 4.67326
5.10645 9.70464 4.51785
4.97426 9.70464 4.9247
5.23864 9.70464 4.9247
5.32034 9.70464 4.67326
4.77897 7.42103 4.00026
5.39731 7.42103 5.37496
4.77897 7.42103 5.37496
5.39731 7.42103 4.00026
-9.26664 1.6501 7.05675
-10.2429 1.64235 7.05675
6.7786 4.26429 7.05675
9.26664 1.6501 7.05675
6.77582 4.81545 7.05675
-10.2429 1.64235 7.05675
-5.54897 5.03668 12.3615
-6.01225 3.22396 15.4637
10.2429 1.64235 7.05675
10.2429 1.64235 7.05675
7.11552 -0.76498 24.762
6.01225 3.41741 15.9232
10.6171 1.18131 7.05675
10.2429 -1.52561 7.05675
10.2429 1.64235 7.05675
10.6546 -1.52561 7.05675
-10.2429 -1.52561 7.05675
-10.2429 -1.52561 7.05675
-7.12394 -1.52561 24.762
-9.60782 -5.19068 7.05675
-8.55973 -5.19068 7.05675
8.55973 -5.19068 7.05675
9.60782 -5.19068 7.05675
7.12515 -1.52561 24.762
10.2429 -1.52561 7.05675
-6.01225 3.41741 15.9232
-7.11552 -0.76498 24.762
-10.2429 1.64235 7.05675
-5.11242 4.61836 14.3788
-5.11242 4.61836 13.6345
-5.44878 3.41346 13.6345
-5.43636 3.41346 15.9458
0.72867 4.61836 13.6345
0.72867 3.41346 13.6345
0.72867 4.61836 14.3788
0.72867 3.41346 15.9458
5.11242 4.61836 13.6345
5.11242 4.61836 14.3788
5.44878 3.41346 13.6345
5.43636 3.41346 15.9458
5.54897 5.03668 13.6629
5.54897 5.03668 12.3615
5.65588 4.61836 14.3788
6.01225 3.22396 15.4637
6.01225 3.41741 15.9232
-6.34194 -3.99676 12.7566
-6.34194 -2.48801 20.0437
-6.34194 -3.99676 20.0437
-5.68268 -4.45165 10.5596
-5.68268 -4.45165 20.0437
-3.90268 -4.45165 10.5596
0.74732 -3.37752 15.7508
0.74732 -3.37752 22.724
0.98026 -3.00871 17.5269
-5.79306 -2.49048 20.0318
-5.79306 -3.42421 23.2074
-5.79306 -3.42421 20.0318
-4.23183 -2.06014 22.1103
-5.3711 -3.42421 22.1103
-5.3711 -2.06014 22.1103
-4.23183 -3.42421 22.1103
-5.3711 -3.71536 20.0318
-4.23183 -3.71536 23.2074
-4.23183 -3.71536 20.0318
-3.90268 -4.45165 20.0437
-3.80987 -2.49048 20.0318
-3.80987 -3.42421 23.2074
-3.80987 -1.833 23.2074
-3.80987 -3.42421 20.0318
-3.24342 -3.99676 20.0437
-3.24342 -2.48801 20.0437
-3.24342 -3.99676 12.7566
3.24342 -2.48801 20.0437
6.34194 -2.48801 20.0437
3.24342 -3.99676 20.0437
3.90268 -4.45165 20.0437
3.80987 -3.42421 20.0318
4.23183 -3.71536 23.2074
4.23183 -3.71536 20.0318
5.3711 -3.42421 22.1103
4.23183 -3.42421 23.2074
4.23183 -3.42421 22.1103
5.3711 -3.42421 23.2074
5.68268 -4.45165 20.0437
5.79306 -2.49048 20.0318
5.79306 -3.42421 23.2074
5.79306 -1.833 23.2074
5.79306 -3.42421 20.0318
6.34194 -3.99676 20.0437
-0.28843 -1.24398 28.9523
-0.28843 -2.11001 28.9523
-0.53843 -1.677 28.9523
-0.02232 -0.85609 25.5722
-0.59711 -1.09417 25.5722
-0.02232 -0.75396 25.4637
-0.66932 -1.02196 25.4637
0.55246 -1.09417 25.5722
0.62468 -1.02196 25.4637
-0.93732 -1.66896 25.4637
-0.83519 -1.66896 25.5722
0.21157 -1.24398 28.9523
0.21157 -2.11001 28.9523
0.89268 -1.66896 25.4637
0.79055 -1.66896 25.5722
7.11552 -0.76498 24.762
-7.12394 -1.52561 24.762
-7.11552 -0.76498 24.762
7.12515 -1.52561 24.762
-5.79306 -1.833 23.2074
-5.3711 -3.71536 23.2074
-0.98026 -1.92952 22.724
-0.98026 -3.00871 22.724
-0.98026 -3.00871 17.5269
-0.62559 -2.90608 22.724
-0.59711 -2.24375 25.5722
-0.66932 -2.31596 25.4637
-0.02232 -2.58396 25.4637
-0.02232 -2.48183 25.5722
0.55246 -2.24375 25.5722
-0.5691 -3.05416 22.724
0.5691 -3.05416 23.6471
0.5691 -3.05416 22.724
-0.5691 -3.05416 23.6471
-0.74732 -3.37752 24.6228
-0.74732 -3.37752 23.6471
-0.98026 -3.00871 23.6471
-0.98026 -3.00871 24.6228
0.46157 -1.677 28.9523
0.62559 -2.90608 22.724
0.62468 -2.31596 25.4637
0.89268 -1.66896 24.6184
1.09872 -1.83833 24.6184
0.89268 -1.66896 25.4637
0.98026 -3.00871 22.724
0.98026 -1.53525 24.6228
0.98026 -1.73785 23.6471
0.98026 -3.00871 24.6228
0.98026 -3.00871 23.6471
0.99243 -2.09623 24.8259
1.31769 -2.22765 24.8259
1.07211 -1.89902 24.9804
0.62468 -2.31596 24.6184
0.89013 -2.34189 25.4637
0.89013 -2.34189 24.6184
0.62468 -2.31596 25.4637
1.09872 -1.83833 25.4637
0.94318 -2.21812 25.2304
1.23801 -2.42486 24.9804
0.91275 -2.29345 24.9804
1.26844 -2.34953 25.2304
0.58809 -2.71595 23.1321
1.31199 -2.95793 23.2136
0.63185 -2.65538 23.0022
0.56969 -2.60494 23.2311
1.27946 -2.8443 23.3057
1.31506 -2.7165 23.236
0.60208 -2.47577 23.1623
0.64049 -2.50694 23.0209
1.36959 -2.75115 23.1008
1.04167 -1.97435 25.2304
1.36693 -2.10576 25.2304
1.3677 -2.90035 23.0869
1.39737 -2.03043 24.9804
1.26746 -2.34643 24.991
1.66109 -2.45379 24.6328
1.31288 -2.23402 24.9029
1.62237 -2.56935 24.72
1.66018 -2.53565 24.861
1.28481 -2.3035 25.1335
1.72226 -2.39925 24.861
1.34095 -2.16455 25.1335
1.35829 -2.12161 24.991
1.72282 -2.34866 24.7199
1.86117 -2.97772 23.6522
1.89825 -2.84224 23.6
2.04387 -2.86944 23.4807
1.98388 -3.08866 23.5652
2.026 -2.73022 24.1708
1.99933 -2.86331 24.2343
2.09499 -3.00822 23.5049
2.11698 -2.89793 24.3205
2.16014 -2.68259 24.2177
2.21636 -2.78624 24.3102
3.80987 -3.42421 23.2074
-5.24834 6.21295 -19.4508
-5.24834 6.21295 -14.7822
-9.29252 2.51209 -19.4508
-4.63865 2.58626 -20.415
-4.63865 -0.40693 -22.2328
-4.63865 2.58626 -22.2328
-4.63865 -0.40693 -20.415
-4.14415 2.38143 -22.2328
-3.6078 2.91778 -20.6786
-3.6078 2.91778 -22.2328
-4.14415 2.38143 -20.6786
-3.81262 3.41228 -22.2328
3.81262 3.41228 -20.415
-3.81262 3.41228 -20.415
3.81262 3.41228 -22.2328
-5.04171 5.63314 -20.3954
5.04171 5.63314 -21.2651
-5.04171 5.63314 -21.2651
