// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "interceptor.obj"
// 
// model size: 50.000 x 18.136 x 65.199
// 
// materials used: ['Engine', 'Hull']
// 
NVERTS 1186
NFACES 757

VERTEX
-11.9031 4.20526 -25.9498
-11.9031 4.20526 -28.9863
-11.9031 4.9685 -25.9498
-13.7182 5.25014 -23.3764
-16.7757 1.81437 -25.9498
-13.7182 5.25014 -25.9498
-11.9031 4.9685 -29.758
-11.1907 4.9685 -29.758
-11.1907 4.20526 -28.9863
-11.1907 4.9685 -25.9498
-11.1907 4.20526 -25.9498
-2.22365 5.25014 -23.3764
-5.28115 1.81437 -25.9498
-2.22365 5.25014 -25.9498
-0.40855 4.9685 -29.758
0.30385 4.9685 -25.9498
-0.40855 4.9685 -25.9498
0.30385 4.9685 -29.758
2.24702 5.25014 -25.9498
5.11913 1.81437 -25.9498
2.24702 5.25014 -23.3764
9.32878 5.25014 -23.3764
6.27127 1.81437 -25.9498
9.32878 5.25014 -25.9498
-16.7757 1.81437 -23.3764
-15.7415 1.01088 -25.9498
-15.7415 -1.10044 -28.9871
-15.7415 1.01088 -28.9871
-14.8346 0.65498 -28.9871
-14.8346 -0.73822 -28.9871
-14.8346 0.65498 -26.249
-11.9031 4.20526 -30.165
-11.9031 2.84535 -29.758
-11.9031 2.84535 -28.9863
-11.1907 4.20526 -30.165
-11.1907 2.84535 -29.758
-11.1907 2.84535 -28.9863
-12.3853 3.29503 -26.249
-10.6595 3.29503 -28.9871
-12.3853 3.29503 -28.9871
-10.2638 4.20193 -28.9871
-7.30328 1.01088 -28.9871
-10.2638 4.20193 -25.9498
-10.6595 3.29503 -26.249
-7.30328 1.01088 -25.9498
-6.37542 1.81437 -25.9498
-6.37542 -1.88221 -25.9498
-6.37542 1.81437 -23.3764
-6.37542 -1.88221 -23.3764
-5.28115 1.81437 -23.3764
-4.24695 1.01088 -28.9871
-1.28645 4.20193 -25.9498
-4.24695 1.01088 -25.9498
-3.34005 0.65498 -28.9871
-3.34005 -0.73822 -28.9871
-3.34005 0.65498 -26.249
-0.40855 2.84535 -29.758
0.30385 4.20526 -30.165
-0.40855 4.20526 -30.165
0.30385 2.84535 -29.758
-0.89075 3.29503 -26.249
0.83505 3.29503 -28.9871
-0.89075 3.29503 -28.9871
-1.28645 4.20193 -28.9871
1.23075 4.20193 -28.9871
4.19127 1.01088 -28.9871
1.23075 4.20193 -25.9498
0.83505 3.29503 -26.249
3.28436 0.65498 -26.249
3.28436 -0.73822 -28.9871
3.28436 0.65498 -28.9871
4.19127 1.01088 -25.9498
5.11913 1.81437 -23.3764
6.27127 1.81437 -23.3764
11.8563 4.20526 -30.165
11.8563 4.20526 -28.9863
11.8563 4.9685 -29.758
11.1439 2.84535 -28.9863
11.8563 2.84535 -28.9863
11.1439 2.84535 -29.758
11.8563 2.84535 -29.758
10.6617 3.29503 -26.249
12.3875 3.29503 -28.9871
10.6617 3.29503 -28.9871
10.266 4.20193 -28.9871
12.7832 4.20193 -28.9871
10.266 4.20193 -25.9498
12.3875 3.29503 -26.249
12.7832 4.20193 -25.9498
15.7437 1.01088 -28.9871
15.7437 -1.10044 -28.9871
15.7437 1.01088 -25.9498
15.7437 -1.10044 -25.9498
16.6716 1.81437 -25.9498
16.6716 -1.88221 -25.9498
16.6716 1.81437 -23.3764
16.6716 -1.88221 -23.3764
-14.8346 -0.73822 -26.249
-15.7415 -1.10044 -25.9498
-11.9031 -2.93758 -28.9863
-11.9031 -2.93758 -29.758
-11.1907 -2.93758 -28.9863
-11.1907 -2.93758 -29.758
-10.7271 -3.38646 -26.249
-10.7271 -3.38646 -28.9871
-8.21019 -0.73822 -26.249
-8.21019 -0.73822 -28.9871
-3.34005 -0.73822 -26.249
-5.28115 -1.88221 -23.3764
-2.04835 -5.2398 -25.9498
-5.28115 -1.88221 -25.9498
-2.04835 -5.2398 -23.3764
-4.24695 -1.10044 -25.9498
-1.21235 -4.29337 -28.9871
-4.24695 -1.10044 -28.9871
-1.21235 -4.29337 -25.9498
-0.82305 -3.38646 -28.9871
0.76745 -3.38646 -28.9871
-0.82305 -3.38646 -26.249
0.76745 -3.38646 -26.249
3.28436 -0.73822 -26.249
