// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "oolite_ferdy.obj"
// 
// model size: 40.464 x 20.353 x 94.494
// 
// materials used: ['Engine', 'Hull']
// 
NVERTS 921
NFACES 601

VERTEX
-3.48161 4.01944 -40.8519
-3.48161 -1.00403 -47.0948
-3.48161 -1.00403 -40.8519
-2.55469 -1.93095 -40.8519
-2.55469 -1.93095 -47.0948
2.54794 -1.93095 -40.8519
3.47486 4.01944 -40.8519
3.47486 4.01944 -47.0948
2.54794 4.94636 -40.8519
-3.48161 4.01944 -47.0948
2.54794 4.94636 -47.0948
2.54794 -1.93095 -47.0948
-0.54696 -5.29324 47.3988
0.54475 -5.29324 47.3988
-0.27403 -5.76596 47.3988
-0.27403 -4.82051 47.3988
0.27182 -4.82051 47.3988
0.27182 -5.76596 47.3988
-3.48161 -1.00403 -40.8519
-2.55469 -1.93095 -47.0948
-2.55469 -1.93095 -40.8519
-3.48161 -1.00403 -47.0948
3.47486 4.01944 -40.8519
3.47486 -1.00403 -47.0948
3.47486 4.01944 -47.0948
-2.55469 4.94636 -40.8519
-3.48161 4.01944 -47.0948
-3.48161 4.01944 -40.8519
3.47486 -1.00403 -40.8519
-2.55469 4.94636 -47.0948
-0.27403 -4.82051 41.7741
-0.27403 -4.82051 47.3988
-0.54696 -5.29324 41.7741
-0.54696 -5.29324 47.3988
-0.27403 -5.76596 41.7741
0.27182 -4.82051 41.7741
0.27182 -4.82051 47.3988
0.54475 -5.29324 41.7741
-0.27403 -5.76596 47.3988
0.27182 -5.76596 41.7741
0.27182 -5.76596 47.3988
0.54475 -5.29324 47.3988
2.54794 4.94636 -40.8519
2.54794 4.94636 -47.0948
-2.55469 4.94636 -40.8519
-2.55469 4.94636 -47.0948
2.54794 -1.93095 -40.8519
2.54794 -1.93095 -47.0948
3.47486 -1.00403 -40.8519
3.47486 -1.00403 -47.0948
-3.48161 -1.00403 -40.8519
-2.55469 -1.93095 -40.8519
-3.48161 4.01944 -40.8519
-2.55469 4.94636 -40.8519
2.54794 -1.93095 -40.8519
2.54794 4.94636 -40.8519
3.47486 -1.00403 -40.8519
3.47486 4.01944 -40.8519
4.02665 -4.57636 -41.3697
3.81158 -4.12903 -41.3697
-4.02665 -4.57636 -41.3697
-5.2623 5.86536 -41.3697
-4.23235 7.2958 -43.2799
-4.23272 7.2958 -41.3697
-5.26649 5.86536 -43.2799
-4.44204 6.00971 -43.2799
-4.44204 6.00971 -40.3849
-3.90296 6.64615 -43.2799
-4.23272 7.2958 -41.3697
-3.76027 7.2958 -42.0843
-4.13 8.00872 -41.3697
-3.90319 6.64615 -40.3849
3.77275 7.2958 -42.0843
4.23272 7.2958 -41.3697
4.11364 8.00872 -41.3697
4.23086 7.2958 -43.2799
5.2623 5.86536 -41.3697
4.23272 7.2958 -41.3697
4.44204 6.00971 -43.2799
4.44204 -2.13692 -40.3849
4.44204 -2.13692 -43.2799
5.26649 5.86536 -43.2799
4.56013 7.2958 -41.3697
18.7595 5.49081 -9.16514
3.67252 10.5311 -15.8061
-5.68261 0.45103 -41.3697
-5.68261 0.15892 -33.665
-5.68261 -2.94492 -41.3697
-5.2623 -2.73511 -41.3697
-3.81693 -4.12903 -43.2799
-5.26649 -2.73511 -43.2799
-3.81158 -4.12903 -41.3697
-4.44204 -2.13692 -43.2799
-3.30825 -3.47485 -40.3849
-4.44204 -2.13692 -40.3849
5.26649 -2.73511 -43.2799
3.81693 -4.12903 -43.2799
5.2623 -2.73511 -41.3697
-3.30825 -3.47485 -43.2799
-4.02665 -4.57636 -41.3697
-3.80172 -4.57636 -33.665
4.02665 -4.57636 -41.3697
3.81158 -4.12903 -41.3697
5.68792 -2.94492 -41.3697
5.68792 0.15892 -33.665
5.68792 0.45103 -41.3697
5.68792 -2.85384 -33.665
4.44204 6.00971 -40.3849
5.68792 0.15892 -41.2944
19.0927 0.15892 -8.58093
20.232 0.86846 -8.58093
-5.68261 -2.85384 -33.665
7.40515 0.15892 -33.665
10.7078 -3.73832 -17.8251
10.6936 0.15892 -17.8251
-7.36652 -3.73832 -33.665
-10.7078 -3.73832 -17.8251
-6.95425 -4.75275 -33.665
-6.95425 -4.75275 -33.665
-4.68719 -5.48232 -11.6778
-5.9996 -5.48232 -33.665
3.80172 -4.57636 -33.665
5.9996 -5.48232 -33.665
4.68719 -5.48232 -11.6778
6.95425 -4.75275 -33.665
7.36652 -3.73832 -33.665
-3.67321 10.5311 -15.8061
-18.7595 5.49081 -9.16514
-4.56013 7.2958 -41.3697
-2.05866 12.5223 -14.8579
-3.44463 8.23712 -6.54814
-3.54428 10.5536 -14.8579
-1.78817 10.306 -6.55125
-2.39367 12.5187 -18.1667
2.04632 12.5223 -14.8579
-2.05866 12.5223 -14.8579
2.37923 12.5187 -18.1667
2.04632 12.5223 -14.8579
3.44405 8.23712 -6.54814
1.78726 10.306 -6.55125
3.5436 10.5536 -14.8579
-10.6936 0.15892 -17.8251
-19.0927 0.15892 -8.58093
-10.7078 -3.73832 -17.8251
-10.4659 -5.49959 -16.4061
