// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "Asp2.obj"
// 
// model size: 64.721 x 23.513 x 83.683
// 
// materials used: ['Gun', 'Hull']
// 
NVERTS 1181
NFACES 726

VERTEX
1.66085 -1.61274 37.2745
0.81364 -0.373 37.3857
0.95528 -0.41845 37.2745
1.63232 -1.75873 37.3857
1.44365 -2.88116 32.722
1.06537 -2.00596 32.722
1.63232 -1.75873 32.722
1.06537 -3.15586 32.722
1.06537 -2.51422 42.1456
-1.049 -2.51422 42.1456
1.06537 -2.00596 42.1456
-1.049 -2.00596 42.1456
0.4712 -1.21083 42.1456
0.70246 -0.27417 37.2745
-0.71252 -0.27417 37.2745
-0.82371 -0.373 37.3857
0.4712 -3.3257 42.1456
-0.46583 -1.21083 42.1456
0.21882 -3.98041 41.1468
-0.02007 -4.2193 41.1468
-0.02007 -3.74152 41.1468
0.09447 -3.90752 37.8362
0.09447 -3.32442 37.8362
0.09447 -3.90752 37.2844
0.09447 -3.90752 37.8362
-0.13461 -3.90752 37.8362
0.09447 -3.32442 37.8362
0.09447 -3.32442 37.2844
0.09447 -3.32442 37.2844
-0.13461 -3.90752 37.2844
0.09447 -3.90752 37.2844
-0.13461 -3.32442 37.2844
-0.25896 -3.98041 41.1468
-0.13461 -3.32442 37.8362
-0.13461 -3.90752 37.2844
-0.13461 -3.32442 37.8362
-0.13461 -3.90752 37.8362
-0.13461 -3.32442 37.2844
-0.46583 -3.3257 42.1456
-0.96535 -0.41845 37.2745
-1.67091 -1.61274 37.2745
-1.049 -3.15586 32.722
-1.43189 -2.88116 32.722
-1.049 -2.00596 32.722
-1.64238 -1.75873 32.722
-1.64238 -1.75873 37.3857
1.63232 -1.75873 37.3857
0.4712 -1.21083 37.3857
0.81364 -0.373 37.3857
1.06537 -2.00596 37.3857
-0.46583 -1.21083 37.3857
0.21882 -3.98041 41.1468
-0.02007 -3.74152 41.1468
0.21882 -3.98041 35.0672
-0.02007 -4.2193 41.1468
-0.02007 -4.2193 35.0672
-0.02007 -3.74152 35.0672
-0.25896 -3.98041 41.1468
-0.25896 -3.98041 35.0672
-0.82371 -0.373 37.3857
-1.64238 -1.75873 37.3857
-1.049 -2.00596 37.3857
1.66085 -1.61274 37.2745
1.63232 -1.75873 31.5686
1.63232 -1.75873 37.3857
1.66085 -1.61274 37.2745
0.95528 -0.41845 37.2745
1.66085 -1.61274 31.5608
1.66085 -1.61274 31.5608
1.63232 -1.75873 32.722
1.44365 -2.88116 31.5686
1.44365 -2.88116 32.722
1.63232 -1.75873 32.722
1.06537 -2.00596 37.3857
1.63232 -1.75873 37.3857
1.06537 -2.00596 32.722
1.63232 -1.75873 31.5686
1.44365 -2.88116 31.5686
1.06537 -3.15586 32.722
1.44365 -2.88116 32.722
1.06537 -3.15586 31.5663
1.06537 -3.15586 35.0695
1.06537 -2.00596 35.0695
1.06537 -3.15586 32.722
1.06537 -3.15586 35.0695
-1.049 -2.51422 35.0695
1.06537 -2.51422 35.0695
1.06537 -3.15586 31.5663
0.81452 -4.54708 35.0695
1.06537 -3.15586 35.0695
0.81452 -4.54708 22.6411
1.06537 -2.51422 42.1456
1.06537 -2.00596 37.3857
1.06537 -2.51422 35.0695
0.4712 -3.3257 35.0695
0.4712 -3.3257 42.1456
1.06537 -2.00596 42.1456
0.4712 -1.21083 42.1456
1.06537 -2.00596 32.722
0.95528 -0.41845 31.5608
0.70246 -0.27417 31.5608
0.81452 -4.54708 35.0695
0.81452 -4.54708 22.6411
0.64026 -4.76684 35.0695
0.81452 -4.54708 35.0695
0.64026 -4.76684 22.38
0.70246 -0.27417 37.2745
-0.71252 -0.27417 37.2745
0.64026 -4.76684 35.0695
-0.62963 -4.76684 35.0695
0.64026 -4.76684 22.38
-0.62963 -4.76684 35.0695
0.64026 -4.76684 35.0695
-0.62963 -4.76684 22.38
-0.46583 -3.3257 35.0695
-0.46583 -3.3257 42.1456
0.4712 -1.21083 37.3857
-0.46583 -1.21083 37.3857
-1.049 -2.51422 35.0695
-1.049 -2.51422 42.1456
-0.46583 -1.21083 42.1456
-1.049 -2.00596 37.3857
-0.81354 -4.54708 35.0695
-0.62963 -4.76684 35.0695
-0.81354 -4.54708 22.6411
-0.81354 -4.54708 35.0695
-0.62963 -4.76684 22.38
-0.71252 -0.27417 31.5608
-0.96535 -0.41845 31.5608
-1.049 -3.15586 35.0695
-0.81354 -4.54708 35.0695
-1.049 -3.15586 31.5663
-1.049 -3.15586 35.0695
-0.81354 -4.54708 22.6411
-0.96535 -0.41845 37.2745
-1.67091 -1.61274 37.2745
-1.049 -3.15586 32.722
-1.049 -2.00596 35.0695
-1.049 -3.15586 35.0695
-1.049 -2.00596 32.722
-1.049 -3.15586 32.722
-1.43189 -2.88116 31.5686
-1.43189 -2.88116 32.722
-1.049 -3.15586 31.5663
-1.049 -2.00596 42.1456
-1.049 -2.00596 32.722
-1.64238 -1.75873 37.3857
-1.049 -2.00596 37.3857
-1.64238 -1.75873 32.722
-1.43189 -2.88116 31.5686
-1.64238 -1.75873 32.722
-1.43189 -2.88116 32.722
-1.64238 -1.75873 31.5686
-1.64238 -1.75873 31.5686
-1.67091 -1.61274 37.2745
-1.64238 -1.75873 37.3857
-1.67091 -1.61274 31.5608
-1.67091 -1.61274 31.5608
32.3602 -3.72706 -11.333
32.3353 -2.873 -10.6307
32.3603 -2.72572 -11.3329
32.3602 -3.72706 -11.333
0.37241 -11.7163 -11.1739
21.5 -9.04053 2.64581
32.3353 -3.58993 -10.6307
32.3353 -2.873 -10.6307
13.1647 -2.72406 29.7097
21.6373 5.74248 3.13002
21.8266 5.77618 2.02246
21.6397 -0.00049 -38.9892
32.3603 -2.72572 -11.3329
21.7016 -8.78788 3.14713
13.1647 -3.50362 29.7097
32.3353 -3.58993 -10.6307
21.6398 -1.14535 -38.9892
21.6397 -0.00049 -38.9892
21.2698 -0.85742 -39.5811
21.6398 -1.14535 -38.9892
21.2698 -0.24583 -39.5811
21.6373 5.74248 3.13002
21.1355 6.19073 2.64298
21.8266 5.77618 2.02246
21.0192 6.13543 3.37808
21.1355 6.19073 2.64298
10.4097 9.84062 2.64299
21.1359 0.21227 -38.9892
18.3975 -0.83454 -39.5811
18.3975 -0.05189 -38.1995
18.3975 -0.83454 -38.1995
18.3975 -0.05189 -39.5811
13.1647 -3.50362 29.7097
12.6163 -3.61233 30.0562
13.1647 -2.72406 29.7097
12.6364 -2.49045 30.0562
12.6364 -2.49045 30.0562
10.4719 9.72671 3.36971
21.0192 6.13543 3.37808
7.14567 -0.65913 30.0562
11.595 -2.5652 29.5398
7.491 -3.26672 29.5398
7.49123 -1.13871 29.5398
11.5856 -3.26672 29.5398
10.4719 9.72671 3.36971
7.71897 11.5693 -1.24109
10.4097 9.84062 2.64299
7.19396 4.74013 -38.9892
7.82747 9.72773 8.69401
7.22507 11.3243 -2.59506
6.27663 11.7565 -2.13315
6.85373 11.6377 -2.78946
7.19396 4.74013 -38.9892
4.32242 4.37022 -39.5811
7.1354 4.37022 -39.5811
4.20765 4.74013 -38.9892
6.78699 -2.53233 -38.1995
6.43962 -2.94125 -41.5371
6.43962 -2.94125 -38.1995
6.78699 -2.53233 -41.5371
6.78699 0.30062 -38.1995
6.43502 0.7805 -38.1995
6.78699 0.30062 -41.5371
6.7664 10.5017 -9.0667
6.25477 9.96136 -10.1261
7.13394 10.1389 -9.14515
6.08799 10.3647 -9.82366
6.44551 11.4847 -1.70851
6.43502 0.7805 -41.5371
6.41263 -0.40585 31.0227
2.08301 -0.40585 31.0227
5.62351 0.94055 30.0562
6.14969 -3.27603 31.4315
2.08301 -3.00425 31.4315
6.16916 -3.00425 31.4315
5.79219 -2.23959 -39.4888
5.63677 -2.42256 -41.5371
5.79219 -2.23959 -41.5371
5.79219 0.0044 -41.5371
5.62353 0.23434 -39.4888
5.79219 0.0044 -39.4888
5.62353 0.23434 -41.5371
5.63677 -2.42256 -39.4888
4.84803 9.72773 8.69401
4.09735 10.8547 9.31358
4.70825 11.5693 -1.24109
4.83942 -3.91244 30.7979
4.83942 -3.46203 30.7979
4.83942 -3.91244 28.541
