// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "worm2.obj"
// 
// model size: 35.499 x 24.995 x 39.137
// 
// materials used: ['Hull']
// 
NVERTS 1094
NFACES 618

VERTEX
1.9983 11.1575 -14.4941
-1.9983 11.1575 -14.4941
1.65276 9.94993 -14.4941
17.5967 -8.10443 -14.4941
6.09126 -7.45386 16.6694
17.1377 -7.04404 -14.4941
16.08 -11.4543 -13.4531
15.9507 -8.21995 -14.4941
15.9507 -8.21995 -13.4531
11.4976 -12.4975 -14.4941
6.16213 -11.0392 14.7659
16.8316 -12.4975 -14.4941
11.4901 -11.4543 -13.4531
11.4786 -11.4563 -14.4941
16.08 -11.4543 -14.4941
10.4814 4.71601 -16.4299
6.67264 10.2381 -19.5685
10.0591 4.35146 -16.4409
8.0544 -10.6835 -14.4941
-8.05441 -10.6835 -14.4941
3.76087 -9.78786 14.7659
7.1917 10.5282 -16.4299
5.93762 12.4507 -16.4299
7.1917 10.5282 -19.5685
7.1917 10.5282 -19.5685
7.1917 10.5282 -14.4941
7.09575 2.76439 -3.74533
5.03957 5.06783 -1.6052
5.33477 5.80839 -3.75347
6.98196 2.64671 -3.21648
6.91806 -10.4436 14.7659
3.04395 -7.33242 19.5615
6.09126 -7.45386 16.6694
6.69632 -3.34498 -15.312
5.41744 -7.24162 -13.4531
6.69632 -3.34498 -13.4531
5.41744 -7.24162 -15.312
6.69632 -3.34498 -15.312
5.41744 0.55166 -15.312
6.1225 -3.34498 -15.9068
6.67264 10.2381 -19.5685
5.78126 11.659 -19.5685
6.67264 10.2434 -14.4941
5.78126 11.659 -14.4941
5.76309 -6.63626 16.6694
5.93762 12.4975 -19.5685
5.8697 9.32725 -13.4531
2.47027 9.87922 -14.4941
2.47027 9.87922 -13.4531
5.86319 9.32725 -14.4941
5.76309 -6.63626 16.6694
2.72403 -6.61315 19.5685
3.14098 -2.78642 16.6694
