// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "gecko.obj"
// 
// model size: 61.476 x 14.634 x 51.283
// 
// materials used: ['Gun', 'Hull']
// 
NVERTS 1570
NFACES 1032

VERTEX
1.57997 -2.83138 21.3429
1.57997 -2.32859 21.3429
1.57997 -2.57999 21.1602
1.57997 -2.73536 21.6384
1.57997 -2.42461 21.6384
0.58387 -3.06233 23.7344
-0.58205 -3.06233 23.7344
0.57784 -2.09883 23.7344
0.57784 -3.57849 19.9801
-0.58205 -3.57849 19.9801
0.26367 -3.95784 19.9801
-0.40616 -1.68874 23.7344
0.40797 -1.68874 23.7344
-0.58205 -2.09883 23.7344
0.57784 -2.09883 23.1848
-0.58205 -2.09883 22.1022
-0.58205 -2.09883 23.1848
0.57784 -2.09883 22.1022
0.57784 -2.09883 19.9801
-0.58205 -2.09883 19.9801
0.42972 -2.90669 23.7378
0.00422 -3.15236 25.6416
0.42972 -2.90669 25.6416
0.00422 -3.15236 23.7378
0.42972 -2.0756 25.6416
0.00422 -1.82994 23.7378
0.42972 -2.0756 23.7378
-0.00211 -1.51888 23.7344
0.40797 -1.68874 19.9801
0.26759 -3.56555 23.7344
-0.26552 -3.56555 23.7344
-0.26944 -3.95784 19.9801
0.00422 -1.82994 25.6416
-0.00211 -3.48131 22.1022
-0.29837 -3.35859 23.1848
0.00392 -3.48131 23.1848
-0.29837 -3.35859 22.1022
-0.00211 -1.51888 19.9801
-0.41219 -1.68874 19.9801
-0.41815 -3.03092 23.1848
-0.42418 -2.09885 22.1022
-0.41815 -2.09885 23.1848
-0.42129 -2.90669 25.6416
-0.42129 -2.0756 23.7378
-0.42129 -2.0756 25.6416
-0.42129 -2.90669 23.7378
-0.42418 -3.03092 22.1022
-1.59669 -2.83138 21.3429
-1.59669 -2.32859 21.3429
-1.59669 -2.73536 21.6384
-1.59669 -2.42461 21.6384
-1.59669 -2.57999 21.1602
1.57997 -2.83138 21.3429
-1.59669 -2.73536 21.6384
1.57997 -2.73536 21.6384
-1.59669 -2.42461 21.6384
1.57997 -2.42461 21.6384
1.57997 -2.57999 21.1602
-1.59669 -2.83138 21.3429
-1.59669 -2.57999 21.1602
-1.59669 -2.32859 21.3429
1.57997 -2.32859 21.3429
0.58387 -3.06233 23.1848
-0.26552 -3.56555 23.1848
0.26759 -3.56555 23.1848
-0.58205 -3.06233 23.1848
0.57784 -3.57849 22.1022
-0.58205 -2.09883 22.1022
0.57784 -2.09883 22.1022
0.57784 -2.09883 23.1848
-0.58205 -2.09883 23.1848
0.42972 -2.90669 25.6416
0.42972 -2.0756 25.6416
0.42972 -2.90669 23.7378
0.42972 -2.0756 23.7378
0.426 -2.09885 23.1848
0.41996 -3.03092 22.1022
0.426 -3.03092 23.1848
0.41996 -2.09885 22.1022
0.426 -2.09885 19.9817
0.23904 -1.80029 19.9817
0.41996 -2.09885 19.1478
0.41996 -3.03092 22.1022
0.30019 -3.35859 23.1848
0.426 -3.03092 23.1848
0.29415 -3.35859 22.1022
0.29415 -3.35859 22.1022
0.00392 -3.48131 23.1848
0.30019 -3.35859 23.1848
-0.00211 -3.48131 22.1022
0.26367 -3.95784 22.1022
-0.58205 -3.57849 22.1022
0.23904 -1.80029 19.1478
0.00422 -3.15236 25.6416
-0.42129 -2.90669 23.7378
