oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.88196	0.86014 0.87226	0.86533 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.32339	0.97193 0.31369	0.98819 0.32339
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.58983	0.86097 0.59600	0.85298 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79206 0.91859	0.81475 0.91859	0.78687 0.93447
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79199 0.62775	0.81468 0.62775	0.78680 0.64363
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.54429	0.97179 0.55425	0.97179 0.54429
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.08384	0.98819 0.09380	0.97193 0.09380
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.76763	0.98805 0.77413	0.97179 0.77413
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85488 0.86844	0.87342 0.81138	0.86014 0.87226
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98825 0.30718	0.98819 0.31369	0.97193 0.31369
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.09919	0.07420 0.08281	0.07782 0.09768
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.53753	0.98805 0.53753	0.98805 0.54429
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.07708	0.98819 0.07708	0.98819 0.08384
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.87226	0.89320 0.87226	0.88801 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78680 0.64363	0.80008 0.70452	0.78154 0.64745
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.58013	0.88365 0.59600	0.86097 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.58013	0.86906 0.51924	0.88884 0.58013
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.91963	0.89599 0.91963	0.89320 0.92580
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81468 0.59627	0.82266 0.62775	0.81468 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88365 0.62749	0.88884 0.63366	0.88884 0.64336
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04394 0.07195	0.07420 0.08281	0.04394 0.11039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.15159	0.31408 0.99972	0.31408 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.15159	0.34819 0.15159	0.31783 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.55425	0.97179 0.56106	0.97179 0.55425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81986 0.59009	0.82266 0.59627	0.81468 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.09380	0.98819 0.10062	0.97193 0.10062
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.54143 0.08170	0.54803 0.99968	0.54143 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.53814 0.08067	0.53814 0.07626	0.54256 0.07846
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56069 0.99968	0.55444 0.99968	0.56069 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.73474	0.98805 0.73474	0.97179 0.76763
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77140 0.96974	0.80015 0.99536	0.77341 0.97592
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.27430	0.98819 0.27430	0.98825 0.30718
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.55444 0.08170	0.55444 0.99968	0.54803 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07782 0.07127	0.07777 0.02159	0.10801 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82273 0.88711	0.82273 0.91859	0.81475 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.56106	0.98805 0.59255	0.97179 0.59255
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.10062	0.98819 0.13211	0.97193 0.13211
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.15159	0.34815 0.11139	0.35161 0.15060
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.07127	0.07420 0.02209	0.07782 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84667 0.83081	0.87342 0.81138	0.84466 0.83700
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.26781	0.98819 0.26781	0.97193 0.27430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84231 0.53867	0.86906 0.51924	0.84030 0.54486
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14591 0.00396	0.17623 0.00700	0.14591 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62255 0.32997	0.62255 0.34616	0.65410 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.88813	0.89320 0.88196	0.89599 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62291 0.73567	0.62291 0.75186	0.65445 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88365 0.59600	0.88884 0.58983	0.89164 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.11139	0.34815 0.11139	0.31783 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.00691	0.00967 0.00790	0.00620 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.11039	0.31783 0.07127	0.31783 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.00785	0.03998 0.01770	0.00967 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.11139	0.34815 0.07127	0.35161 0.11055
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82273 0.91859	0.81994 0.92477	0.81475 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.13211	0.98819 0.13893	0.97193 0.13893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.59938	0.97179 0.60908	0.97179 0.59938
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81986 0.63393	0.81986 0.64363	0.81468 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.13893	0.98819 0.14863	0.97193 0.14863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.11019	0.20991 0.13741	0.18159 0.14879
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.11019	0.18159 0.07127	0.20991 0.09881
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81994 0.93447	0.80015 0.99536	0.78687 0.93447
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.60908	0.97179 0.61553	0.97179 0.60908
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89320 0.87226	0.87342 0.81138	0.89846 0.86844
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.14863	0.98819 0.15509	0.97193 0.15509
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.14036	0.28361 0.12383	0.31388 0.15103
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28381 0.99972	0.28001 0.15159	0.28381 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.13902	0.27999 0.12521	0.28361 0.12383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28001 0.99972	0.24966 0.15159	0.28001 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.01770	0.04394 0.01895	0.03998 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82520 0.93829	0.83542 0.96974	0.80666 0.99536
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.61553	0.98805 0.64883	0.97179 0.64883
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82513 0.64745	0.80008 0.70452	0.81986 0.64363
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.09919	0.28361 0.08281	0.31388 0.11039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04394 0.01904	0.07420 0.02209	0.04394 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27749 0.08399	0.24981 0.07127	0.27999 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.69486	0.98805 0.68835	0.98805 0.69486
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.23448	0.98819 0.23448	0.97193 0.26781
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21564 0.15159	0.21564 0.99972	0.21192 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.20991 0.12087	0.21324 0.12220	0.20991 0.13741
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.20991 0.09881	0.20991 0.08244	0.21324 0.08374
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87992 0.81138	0.90667 0.83081	0.90868 0.83700
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.22791	0.98819 0.19500	0.98819 0.22791
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87556 0.51924	0.90432 0.54486	0.89410 0.57630
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21833 0.08427	0.21572 0.07127	0.24582 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.07127	0.28361 0.02209	0.28361 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.07127	0.31783 0.01770	0.34815 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24981 0.07127	0.24981 0.01347	0.28005 0.02159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24966 0.99972	0.24594 0.15159	0.24966 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24594 0.15159	0.24594 0.99972	0.21564 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24582 0.07127	0.24582 0.01230	0.24981 0.01347
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.07127	0.34815 0.00790	0.35161 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.07127	0.18159 0.00700	0.21190 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83534 0.67890	0.83333 0.68508	0.80659 0.70452
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.18839	0.98819 0.19500	0.97193 0.19500
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.65544	0.98805 0.65544	0.97179 0.68835
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21572 0.07127	0.21568 0.00430	0.24582 0.01230
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21190 0.07127	0.21190 0.00396	0.21568 0.00430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.02209	0.31388 0.01904	0.31388 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.00700	0.21190 0.07127	0.21190 0.00396
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.00790	0.34815 0.07127	0.35161 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.01770	0.31783 0.07127	0.34815 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.01895	0.31388 0.07127	0.31783 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.20991 0.08244	0.20991 0.09881	0.21324 0.08374
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21572 0.07127	0.24582 0.07127	0.24582 0.01230
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90667 0.83081	0.87992 0.81138	0.90868 0.83700
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.19500	0.96469 0.18839	0.94842 0.19500
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76340 0.96974	0.73464 0.99536	0.76139 0.97592
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.64883	0.96455 0.61553	0.94828 0.61553
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76333 0.67890	0.73457 0.70452	0.76132 0.68508
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.18839	0.96469 0.15509	0.94842 0.15509
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.07127	0.18159 0.11019	0.20991 0.09881
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.07127	0.34815 0.11139	0.35161 0.11055
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24582 0.07127	0.24981 0.07127	0.24981 0.01347
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24594 0.15159	0.21564 0.99972	0.24594 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24981 0.07127	0.27999 0.07127	0.28005 0.02159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24966 0.99972	0.28001 0.99972	0.24966 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.07127	0.28361 0.07127	0.28361 0.02209
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.08281	0.31388 0.11039	0.31388 0.07195
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21833 0.08427	0.22666 0.09440	0.24582 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.73464 0.99536	0.75318 0.93829	0.72814 0.99536
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.22791	0.96469 0.22791	0.96469 0.19500
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.73457 0.70452	0.75311 0.64745	0.72807 0.70452
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87556 0.51924	0.89410 0.57630	0.90432 0.54486
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.20991 0.12087	0.20991 0.13741	0.21324 0.12220
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21564 0.15159	0.21192 0.99972	0.21564 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.69492	0.96455 0.72826	0.96455 0.69492
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72814 0.99536	0.69938 0.96974	0.70139 0.97592
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87342 0.81138	0.89320 0.87226	0.89846 0.86844
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.23441	0.96469 0.23441	0.96469 0.22791
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72807 0.70452	0.69931 0.67890	0.70132 0.68508
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86906 0.51924	0.88884 0.58013	0.89410 0.57630
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.02209	0.04394 0.07127	0.07420 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21192 0.15159	0.18166 0.99972	0.21192 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.12521	0.27999 0.13902	0.28361 0.12383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.61553	0.96455 0.60908	0.94828 0.60908
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.15509	0.96469 0.14863	0.94842 0.14863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.01770	0.03998 0.07127	0.04394 0.01895
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28001 0.99972	0.28381 0.99972	0.28001 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28381 0.99972	0.31408 0.15159	0.28381 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74792 0.93447	0.71486 0.93447	0.72814 0.99536
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89320 0.87226	0.86014 0.87226	0.88801 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74785 0.64363	0.71479 0.64363	0.72807 0.70452
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.58013	0.85578 0.58013	0.88365 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11200 0.01230	0.14210 0.07127	0.14213 0.00430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.11019	0.18159 0.14879	0.20991 0.13741
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74792 0.92477	0.74273 0.91859	0.74792 0.93447
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.59938	0.96455 0.59255	0.94828 0.59255
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74785 0.63393	0.74266 0.62775	0.74785 0.64363
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.13893	0.94842 0.13211	0.94842 0.13893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.58983	0.88365 0.59600	0.89164 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.59255	0.96455 0.56106	0.94828 0.56106
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.75072 0.91859	0.74273 0.88711	0.74273 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89164 0.59600	0.88365 0.62749	0.89164 0.62749
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.11139	0.34815 0.15159	0.35161 0.15060
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.00785	0.00967 0.07127	0.03998 0.01770
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.11039	0.31783 0.11139	0.31783 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.00691	0.00620 0.07127	0.00967 0.00790
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.11139	0.31783 0.15159	0.34815 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74273 0.91859	0.72005 0.91859	0.71486 0.93447
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.73090 0.34616	0.70821 0.34616	0.73090 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62291 0.73567	0.65445 0.73567	0.62291 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74266 0.62775	0.71998 0.62775	0.71479 0.64363
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14213 0.00430	0.14591 0.07127	0.14591 0.00396
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35201 0.15159	0.34815 0.99972	0.35201 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.26781	0.96469 0.26781	0.96469 0.23448
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.08281	0.07782 0.09768	0.07782 0.08404
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.08281	0.04394 0.11039	0.07420 0.09919
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.56106	0.96455 0.55425	0.94828 0.55425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89599 0.91963	0.88801 0.91963	0.89320 0.92580
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.10062	0.96469 0.09380	0.94842 0.10062
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07782 0.07127	0.10801 0.07127	0.07777 0.02159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.53373 0.07846	0.53814 0.08067	0.53814 0.07626
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.54803 0.08170	0.54143 0.08170	0.54803 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.73474	0.96455 0.73474	0.96455 0.72826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84466 0.83700	0.85488 0.86844	0.87342 0.81138
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.27430	0.94842 0.30718	0.96469 0.27430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84030 0.54486	0.85052 0.57630	0.86906 0.51924
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31408 0.99972	0.31783 0.15159	0.31408 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.53519 0.99968	0.54143 0.08170	0.53519 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74785 0.59009	0.74266 0.59627	0.75064 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.09380	0.94842 0.08384	0.94842 0.09380
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.15159	0.31783 0.99972	0.34819 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65410 0.32997	0.65410 0.34616	0.62255 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.91963	0.86533 0.91963	0.89320 0.93550
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65445 0.73567	0.67713 0.73567	0.65445 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.77413	0.96460 0.76763	0.94828 0.77413
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.87226	0.86014 0.88196	0.86533 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.31369	0.96474 0.30718	0.94842 0.31369
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.58013	0.85578 0.58983	0.86097 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.99620	0.96455 0.96327	0.94828 0.96327
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89846 0.93932	0.84466 0.97076	0.90868 0.97076
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.53576	0.96469 0.50282	0.94842 0.53576
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.07127	0.04394 0.11039	0.04394 0.07195
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.12383	0.07420 0.14036	0.07782 0.12521
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.76763	0.96460 0.76763	0.94828 0.73474
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.54429	0.96455 0.54429	0.94828 0.53753
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74792 0.87123	0.72005 0.88711	0.74273 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74792 0.87123	0.69938 0.83596	0.71486 0.87123
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.08384	0.96469 0.08384	0.94842 0.07708
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74785 0.58039	0.71479 0.58039	0.71998 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.64336	0.84030 0.67863	0.89410 0.64719
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72005 0.91859	0.71206 0.91859	0.71486 0.92477
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70821 0.34616	0.67678 0.34616	0.70821 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.71998 0.62775	0.71199 0.62775	0.71479 0.63393
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70856 0.73567	0.67713 0.75186	0.67713 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.78383	0.96455 0.78383	0.94828 0.77413
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.32339	0.96469 0.33018	0.96469 0.32339
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.57096 0.07846	0.56655 0.07626	0.56655 0.08067
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56856 0.99968	0.57500 0.99968	0.56856 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07781 0.15159	0.07401 0.15159	0.07781 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.08847 0.09427	0.10801 0.07127	0.08033 0.08399
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56232 0.08170	0.56232 0.99968	0.56856 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07401 0.15159	0.04373 0.15159	0.07401 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.96327	0.96455 0.95677	0.94828 0.95677
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76333 0.54512	0.69931 0.54512	0.75311 0.57656
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.50282	0.94842 0.49632	0.94842 0.50282
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90432 0.67863	0.84030 0.67863	0.90231 0.68482
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.57500 0.99968	0.58159 0.08170	0.57500 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58159 0.08170	0.58159 0.99968	0.58783 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.79063	0.96455 0.82196	0.96455 0.79063
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85298 0.59600	0.85298 0.62749	0.86097 0.62749
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.10801 0.07127	0.11200 0.07127	0.10801 0.01347
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76139 0.82978	0.70139 0.82978	0.69938 0.83596
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90667 0.97696	0.87342 0.99638	0.87992 0.99638
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.49632	0.94842 0.46379	0.94842 0.49632
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90231 0.68482	0.84231 0.68482	0.86906 0.70425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11200 0.07127	0.13116 0.09440	0.13949 0.08427
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11188 0.99972	0.14218 0.99972	0.11188 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72005 0.88711	0.71206 0.88711	0.71206 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72005 0.88711	0.71486 0.87123	0.71486 0.88093
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86097 0.62749	0.85578 0.64336	0.88884 0.64336
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.07127	0.00967 0.11139	0.03998 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.82196	0.96455 0.82893	0.96455 0.82196
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.36152	0.96469 0.36152	0.94842 0.33018
