// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2012 By Giles Williams and Jens Ayton
// 
// original file: "Face_trippled_hardsoft.obj"
// 
// model size: 1271.528 x 794.754 x 648.127
// 
// materials used: ['oolite_ico_diffuse.png']
// 
NVERTS 4935
NFACES 3516

VERTEX
535.018 -60.5953 443.307
530.128 65.1152 440.331
535.018 60.5953 443.307
535.018 -18.3789 441.043
279.316 -18.4522 540.81
530.128 -17.2785 440.331
535.018 28.0158 441.043
279.316 28.0471 540.81
530.128 30.6291 440.331
281.23 29.2208 537.09
522.744 -17.2785 443.232
521.216 15.5392 442.032
522.744 17.2785 443.232
521.216 -15.5392 442.032
501.763 54.149 451.36
448.206 54.149 472.183
500.412 57.8451 449.74
497.027 -57.8451 445.683
447.534 -57.8451 470.078
500.412 -57.8451 449.74
445.758 -57.8451 465.268
473.952 -15.5392 460.627
473.203 17.2785 462.694
473.952 15.5392 460.627
473.203 -17.2785 462.694
460.817 -17.2785 467.559
459.218 15.5392 466.424
460.817 17.2785 467.559
459.218 -15.5392 466.424
447.534 57.8451 470.078
448.204 48.7742 472.183
425.512 48.7742 481.006
445.924 50.0748 471.35
445.925 -53.829 471.353
443.922 -50.0748 465.969
445.924 -50.0748 471.35
445.925 53.829 471.353
443.922 50.0748 465.969
445.431 56.5446 470.016
445.924 -50.0748 471.35
425.512 -48.7742 481.006
448.204 -48.7742 472.183
424.94 -50.0748 479.553
445.924 50.0748 471.35
445.431 -56.5446 470.016
443.922 -56.5446 465.969
443.922 56.5446 465.969
425.512 46.0552 481.006
414.789 46.51751 484.41
424.809 46.51751 480.479
414.412 46.0427 485.322
424.94 50.0748 479.553
424.809 -48.5546 480.479
423.94 -46.62391 478.643
424.809 -46.62391 480.479
424.37 -49.5469 479.582
423.94 -49.5469 478.643
423.94 46.51751 478.643
414.269 49.5469 482.42
423.94 49.5469 478.643
414.789 -48.5556 484.41
414.269 -46.62391 482.42
414.551 -49.5469 483.448
414.789 -46.62391 484.41
414.269 -49.5469 482.42
414.412 48.7742 485.322
393.139 50.0748 491.985
414.095 50.0748 483.793
391.759 48.7742 494.129
414.269 46.51751 482.42
414.095 -50.0748 483.793
393.139 -50.0748 491.985
414.412 -48.7742 485.322
411.949 -15.5392 485.021
411.276 17.2785 487.02
411.949 15.5392 485.021
411.276 -17.2785 487.02
398.89 -17.2785 491.886
397.2 15.5392 490.824
398.89 17.2785 491.886
397.2 -15.5392 490.824
395.373 -148.251 491.808
380.648 -135.228 490.14
394.495 -140.18 484.851
394.495 140.18 484.851
380.648 135.228 490.14
395.373 148.251 491.808
393.14 -53.834 491.987
390.984 -50.0748 486.192
392.656 -56.5446 490.677
393.14 53.834 491.987
390.984 50.0748 486.192
393.139 50.0748 491.985
391.759 -48.7742 494.129
393.139 -50.0748 491.985
390.984 -56.5446 486.192
392.656 56.5446 490.677
390.984 56.5446 486.192
391.76 54.149 494.129
328.765 54.149 518.42
391.101 57.8451 492.096
391.101 -57.8451 492.096
328.765 -54.149 518.42
391.76 -54.149 494.129
328.119 -57.8451 516.67
349.956 -15.5392 509.412
349.349 17.2785 511.347
349.956 15.5392 509.412
349.349 -17.2785 511.347
334.884 15.5392 515.341
281.23 17.2785 538.107
336.964 17.2785 516.213
328.119 57.8451 516.67
328.764 48.7742 518.622
301.513 48.7742 529.217
326.484 50.0748 517.874
326.484 -53.8397 517.876
324.191 -50.0748 511.707
326.484 -50.0748 517.874
326.484 53.8397 517.876
324.191 50.0748 511.707
326.012 56.5446 516.595
326.484 -50.0748 517.874
301.513 -48.7742 529.217
328.764 -48.7742 518.622
300.946 -50.0748 527.851
326.484 50.0748 517.874
326.012 -56.5446 516.595
324.191 -56.5446 511.707
324.191 56.5446 511.707
301.513 45.9154 529.217
288.653 46.56603 533.795
300.575 46.56603 529.065
287.888 45.9001 534.514
300.946 50.0748 527.851
300.575 -48.6177 529.065
299.449 -46.66213 526.722
300.575 -46.66213 529.065
300.575 -46.66213 529.065
288.653 -46.66213 533.795
301.513 -45.9154 529.217
300.105 -49.6988 528.083
300.061 -50.0748 526.011
287.193 -50.0748 531.004
299.449 -49.6988 526.722
299.449 -49.6988 526.722
288.112 -49.6988 531.197
299.449 46.56603 526.722
288.112 46.56603 531.197
299.449 49.6988 526.722
291.965 -27.3308 537.389
276.985 -27.3308 543.441
291.763 -26.5871 538.874
291.965 -19.4759 537.389
291.436 -27.3308 536.081
291.965 -27.3308 537.389
291.436 -19.4759 536.081
291.965 27.3308 537.389
291.436 27.3308 536.081
291.965 19.4759 537.389
277.522 -26.5871 544.628
291.763 -20.2195 538.874
276.985 -19.4759 543.441
291.965 -19.4759 537.389
291.763 20.2195 538.874
277.522 26.5871 544.628
291.763 26.5871 538.874
291.436 19.4759 536.081
288.653 -48.6174 533.795
288.112 -46.66213 531.197
288.455 -49.6988 532.721
288.653 -46.66213 533.795
287.888 -45.9001 534.514
288.112 -49.6988 531.197
288.112 49.6988 531.197
282.288 -15.5392 536.034
281.23 -10.2771 538.107
282.288 -8.53787 536.034
282.288 15.5392 536.034
281.23 -37.4317 537.09
279.316 -34.1644 540.81
281.23 -29.2208 537.09
281.23 -37.4317 537.09
47.2488 -37.4317 628.074
49.5886 -37.4317 640.787
281.23 -17.2785 538.107
279.316 -12.5298 540.81
279.316 -28.0471 540.81
279.316 -18.4522 540.81
277.75 -30.9562 545.131
277.185 -16.5401 545.828
277.75 -15.7381 545.131
277.75 -30.9562 545.131
224.991 -30.9562 565.408
