// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "boa2b.obj"
// 
// model size: 67.758 x 59.827 x 113.796
// 
// materials used: ['Engine', 'Hull']
// 
NVERTS 2229
NFACES 1274

VERTEX
-12.6939 21.1631 -55.8465
12.0644 20.8145 -55.5392
12.6939 21.1631 -55.8465
-12.0644 20.8145 -55.5392
12.0644 20.8145 -52.7779
16.7625 8.66761 -55.5392
12.0644 20.8145 -55.5392
-16.7686 7.56749 -55.5392
-16.7625 8.66761 -52.7779
-16.7625 8.66761 -55.5392
-16.7686 7.56749 -52.7779
16.7625 8.66761 -52.7779
16.7686 7.56749 -55.5392
17.6393 8.3769 -55.8465
16.7625 8.66761 -55.5392
17.6457 7.21889 -55.8465
-12.0644 20.8145 -55.5392
-16.7625 8.66761 -55.5392
-12.0644 20.8145 -52.7779
12.0644 20.8145 -55.5392
16.7625 8.66761 -55.5392
12.6939 21.1631 -55.8465
-16.7686 7.56749 -55.5392
-17.6457 7.21889 -55.8465
16.7686 7.56749 -55.5392
-16.7625 8.66761 -52.7779
16.7625 8.66761 -52.7779
16.7686 7.56749 -55.5392
16.7625 8.66761 -55.5392
16.7686 7.56749 -52.7779
17.6393 8.3769 -55.8465
17.6457 7.21889 -55.8465
-12.0644 20.8145 -52.7779
12.0644 20.8145 -52.7779
-12.0644 20.8145 -55.5392
-12.6939 21.1631 -55.8465
-16.7625 8.66761 -55.5392
-12.0644 20.8145 -55.5392
12.0644 20.8145 -55.5392
-17.6393 8.3769 -55.8465
-16.7686 7.56749 -55.5392
16.7686 7.56749 -55.5392
-16.7686 7.56749 -52.7779
16.7686 7.56749 -52.7779
-12.0644 20.8145 -52.7779
-16.7625 8.66761 -52.7779
12.0644 20.8145 -52.7779
-17.6393 8.3769 -55.8465
-17.6457 7.21889 -55.8465
-16.7686 7.56749 -55.5392
-16.7625 8.66761 -55.5392
-16.7686 7.56749 -52.7779
16.7625 8.66761 -52.7779
16.7686 7.56749 -52.7779
5.91498 3.07825 47.3116
6.79005 3.07838 47.3116
5.91498 1.00974 47.3116
7.06626 3.07795 43.2337
7.94744 3.07838 43.2337
7.06626 1.00974 43.2337
-25.6998 24.6238 -45.8363
-24.3072 28.0951 -45.8311
-25.2899 24.6314 -45.7546
-23.8683 28.0831 -48.8583
-23.379 29.7222 -48.7435
-24.6079 28.5491 -48.7435
-23.8683 28.0831 -48.8583
-32.5812 5.46275 -48.8583
-23.3127 27.7126 -53.2262
-24.0324 27.8998 -45.7546
-25.2899 24.6314 -45.7546
-23.272 24.6314 -45.7546
-25.0029 24.3227 -44.2443
-22.9197 24.3227 -44.2443
-24.8186 28.6716 -48.4547
-23.4392 29.9136 -48.4547
-24.3072 28.0951 -45.8311
-24.8186 28.6716 -48.4547
-33.8373 5.28413 -48.4547
-24.6079 28.5491 -48.7435
-33.5904 5.22912 -48.7435
-22.9719 29.3356 -45.8373
-23.954 27.6886 -43.9853
-23.7381 27.5678 -44.2443
-22.581 28.7408 -44.2443
-22.6428 28.9279 -43.9909
-21.9964 26.8385 -54.1069
-22.4152 28.5694 -53.2262
-23.3127 27.7126 -53.2262
-21.8279 29.0728 -45.7546
-21.6886 29.3383 -45.8497
-21.4831 28.7408 -44.2443
-21.2509 28.9306 -44.0035
-21.2509 28.9306 -44.0035
-22.2407 28.4304 -41.7382
-22.6428 28.9279 -43.9909
-20.7172 28.4334 -41.752
-21.2902 25.9357 -56.9065
-21.4828 25.3431 -56.9065
-20.6672 25.9357 -56.9065
-20.4747 25.3431 -56.9065
-20.9787 24.9769 -56.9065
-21.9964 26.8385 -55.4372
21.9964 26.8385 -55.4372
-21.9964 26.8385 -54.1069
-21.9964 26.8385 -55.4372
-30.2642 5.46275 -55.4372
-21.6457 26.3268 -55.8465
-22.4152 28.5694 -53.2262
22.4152 28.5694 -53.2262
-22.6762 29.221 -48.8583
-22.6762 29.221 -48.8583
-23.4392 29.9136 -48.4547
23.379 29.7222 -48.7435
23.4392 29.9136 -48.4547
-23.379 29.7222 -48.7435
20.4747 25.3431 -56.9065
21.4828 25.3431 -56.9065
20.6672 25.9357 -56.9065
20.9787 24.9769 -56.9065
21.2902 25.9357 -56.9065
21.6457 26.3268 -55.8465
30.2642 5.46275 -55.4372
21.9964 26.8385 -55.4372
21.9964 26.8385 -54.1069
21.2509 28.9306 -44.0035
22.2407 28.4304 -41.7382
20.7172 28.4334 -41.752
21.9964 26.8385 -54.1069
23.3127 27.7126 -53.2262
22.4152 28.5694 -53.2262
22.6762 29.221 -48.8583
21.4831 28.7408 -44.2443
23.272 24.6314 -45.7546
22.9197 24.3227 -44.2443
22.6762 29.221 -48.8583
23.8683 28.0831 -48.8583
23.379 29.7222 -48.7435
22.6428 28.9279 -43.9909
22.581 28.7408 -44.2443
23.954 27.6886 -43.9853
22.6428 28.9279 -43.9909
