2,0,0,	-0.00000,-0.00000,1.00000,	3,	372,423,410
2,0,0,	-0.00000,-1.00000,0.00000,	3,	373,392,391
2,0,0,	-0.00000,-0.00000,1.00000,	3,	373,403,283
2,0,0,	0.00000,-0.00000,1.00000,	3,	374,402,392
2,0,0,	0.74737,0.66441,0.00000,	3,	375,376,321
2,0,0,	0.00000,-0.00000,1.00000,	3,	375,412,393
2,0,0,	-0.00000,-0.00000,1.00000,	3,	377,379,221
2,0,0,	0.57568,-0.00000,0.81768,	3,	378,398,379
2,0,0,	-0.00000,-0.00000,1.00000,	3,	383,385,362
2,0,0,	-1.00000,-0.00000,0.00000,	3,	384,386,383
2,0,0,	0.00000,-0.00000,-1.00000,	3,	384,422,351
2,0,0,	-0.91037,0.41380,-0.00000,	3,	385,386,366
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	388,390,389
2,0,0,	-0.84942,-0.52771,0.00000,	3,	391,405,403
2,0,0,	-0.84942,0.52771,-0.00000,	3,	393,414,394
2,0,0,	-0.00000,-0.00000,1.00000,	3,	394,416,376
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	396,710,424
2,0,0,	-0.00000,-0.00000,1.00000,	3,	397,425,398
2,0,0,	1.00000,0.00000,0.00000,	3,	399,400,398
2,0,0,	-0.00000,-0.00000,1.00000,	3,	399,500,449
2,0,0,	1.00000,-0.00000,0.00000,	3,	401,402,400
2,0,0,	1.00000,0.00000,0.00000,	3,	404,405,402
2,0,0,	-0.00000,-0.00000,1.00000,	3,	409,412,321
2,0,0,	-0.00000,-1.00000,0.00000,	3,	410,530,409
2,0,0,	1.00000,-0.00000,0.00000,	3,	415,418,417
2,0,0,	-0.00000,0.29031,0.95693,	3,	418,504,419
2,0,0,	0.57568,-0.00000,0.81768,	3,	419,420,382
2,0,0,	-0.00000,-0.00000,1.00000,	3,	420,516,216
2,0,0,	0.00000,1.00000,0.00000,	3,	421,541,422
2,0,0,	-0.00000,-1.00000,0.00000,	3,	424,542,423
2,0,0,	-0.00000,-1.00000,0.00000,	3,	424,684,547
2,0,0,	-0.00000,-0.00000,1.00000,	3,	426,486,427
2,0,0,	0.93076,-0.00000,0.36563,	3,	427,439,428
2,0,0,	-0.00000,-0.00000,1.00000,	3,	428,489,429
2,0,0,	0.93076,-0.00000,0.36563,	3,	429,441,430
2,0,0,	0.00000,-0.00000,1.00000,	3,	431,504,491
2,0,0,	-0.00000,-0.96109,0.27622,	3,	433,493,445
2,0,0,	-0.00000,-0.96109,0.27622,	3,	435,495,447
2,0,0,	-0.00000,-0.00000,1.00000,	3,	436,496,420
2,0,0,	0.93076,-0.00000,0.36563,	3,	437,438,426
2,0,0,	-0.00000,-0.95950,0.28170,	3,	437,485,473
2,0,0,	-0.00000,-0.00000,1.00000,	3,	439,475,440
2,0,0,	-0.00000,0.96109,0.27622,	3,	440,488,428
2,0,0,	-0.00000,-0.00000,1.00000,	3,	441,477,442
2,0,0,	0.93076,-0.00000,0.36563,	3,	443,444,431
2,0,0,	-0.00000,-0.00000,1.00000,	3,	445,482,446
2,0,0,	-0.00000,0.95950,0.28170,	3,	446,494,434
2,0,0,	-0.00000,-0.85420,0.51994,	3,	449,645,633
2,0,0,	-0.00000,-0.85420,0.51994,	3,	451,635,463
2,0,0,	-0.00000,-0.00000,1.00000,	3,	455,460,413
2,0,0,	0.95444,-0.00000,0.29840,	3,	455,468,456
2,0,0,	-0.00000,-0.85407,0.52015,	3,	457,653,469
2,0,0,	-0.00000,-0.00000,1.00000,	3,	458,654,459
2,0,0,	0.95444,-0.00000,0.29840,	3,	459,471,460
2,0,0,	0.95444,-0.00000,0.29840,	3,	461,462,449
2,0,0,	0.00000,0.85420,0.51994,	3,	462,634,450
2,0,0,	0.00000,0.85407,0.52015,	3,	464,636,452
2,0,0,	-0.00000,-0.85420,0.51994,	3,	467,651,639
2,0,0,	0.95444,-0.00000,0.29840,	3,	469,470,458
2,0,0,	-0.00000,-0.85420,0.51994,	3,	471,655,643
2,0,0,	0.00000,0.85420,0.51994,	3,	472,644,460
2,0,0,	-0.00000,-0.00000,1.00000,	3,	473,474,438
2,0,0,	-0.94645,-0.00000,0.32285,	3,	475,488,476
2,0,0,	-0.00000,0.96117,0.27597,	3,	478,490,442
2,0,0,	-0.94645,-0.00000,0.32285,	3,	479,491,480
2,0,0,	-0.00000,0.95735,0.28895,	3,	480,492,444
2,0,0,	-0.94645,-0.00000,0.32285,	3,	481,493,482
2,0,0,	-0.94645,-0.00000,0.32285,	3,	483,495,484
2,0,0,	-0.00000,0.95950,0.28170,	3,	484,496,448
2,0,0,	-0.00000,-0.00000,1.00000,	3,	490,497,430
2,0,0,	-0.00173,-0.28842,0.95750,	3,	497,498,399
2,0,0,	-1.00000,-0.00000,0.00000,	3,	499,500,498
2,0,0,	-0.00000,-0.00000,1.00000,	3,	501,503,418
2,0,0,	0.00000,-0.00000,1.00000,	3,	501,656,605
2,0,0,	-1.00000,-0.00000,0.00000,	3,	502,504,503
2,0,0,	0.00000,1.00000,0.00000,	3,	502,606,518
2,0,0,	-0.76362,0.00014,0.64567,	3,	505,517,499
2,0,0,	-0.00000,0.77529,0.63161,	3,	507,585,519
2,0,0,	-0.00000,-0.00000,1.00000,	3,	508,598,596
2,0,0,	-0.00000,-0.00000,1.00000,	3,	509,595,507
2,0,0,	-0.76363,0.00014,0.64566,	3,	511,523,509
2,0,0,	0.00000,0.64692,0.76256,	3,	511,593,581
2,0,0,	-0.00000,-0.00000,1.00000,	3,	512,592,514
2,0,0,	-0.00000,0.64922,0.76060,	3,	514,580,526
2,0,0,	-0.76368,0.00014,0.64559,	3,	515,527,525
2,0,0,	-0.76360,-0.00014,0.64569,	3,	518,520,506
2,0,0,	-0.00000,-0.74651,0.66538,	3,	521,583,509
2,0,0,	-0.76361,-0.00014,0.64568,	3,	522,524,510
2,0,0,	-0.00000,-0.00000,1.00000,	3,	522,584,582
2,0,0,	-0.00000,-0.64692,0.76256,	3,	524,594,512
2,0,0,	-0.00000,-0.64922,0.76060,	3,	525,579,513
2,0,0,	-0.53435,-0.54834,0.64327,	3,	528,553,516
2,0,0,	0.00000,-0.00000,1.00000,	3,	528,580,578
2,0,0,	-0.86244,-0.00000,0.50617,	3,	530,536,534
2,0,0,	-0.00000,0.86241,0.50622,	3,	531,571,533
2,0,0,	-0.86244,-0.00000,0.50617,	3,	533,535,529
2,0,0,	-0.00000,-0.00000,1.00000,	3,	539,540,533
2,0,0,	0.00000,0.91311,0.40771,	3,	539,561,557
2,0,0,	-0.91317,-0.00000,0.40757,	3,	540,546,541
2,0,0,	-0.91317,-0.00000,0.40757,	3,	542,547,543
2,0,0,	-0.00000,-0.00000,1.00000,	3,	543,544,534
2,0,0,	-0.00000,-0.00000,1.00000,	3,	545,557,546
2,0,0,	0.00000,1.00000,0.00000,	3,	546,558,422
2,0,0,	-0.00000,-0.91311,0.40771,	3,	548,560,544
2,0,0,	-0.00000,-0.00000,1.00000,	3,	550,589,551
2,0,0,	-0.53086,0.54245,0.65110,	3,	551,552,515
2,0,0,	0.53435,0.54834,0.64327,	3,	552,589,577
2,0,0,	0.53086,-0.54245,0.65110,	3,	553,590,554
2,0,0,	-0.00000,-0.00000,1.00000,	3,	559,560,547
2,0,0,	-0.00000,-1.00000,0.00000,	3,	559,684,564
2,0,0,	0.00000,-0.00000,1.00000,	3,	561,571,562
2,0,0,	0.91317,-0.00000,0.40757,	3,	562,563,558
2,0,0,	-0.00000,-0.00000,1.00000,	3,	564,683,565
2,0,0,	-0.00000,-0.00000,1.00000,	3,	565,572,566
2,0,0,	-0.00000,-1.00000,0.00000,	3,	570,698,576
2,0,0,	-0.00000,-0.86241,0.50622,	3,	572,574,532
2,0,0,	-0.00000,-0.00000,1.00000,	3,	573,694,575
2,0,0,	-0.00000,1.00000,0.00000,	3,	575,696,569
2,0,0,	-0.00000,-0.00000,1.00000,	3,	577,579,527
2,0,0,	0.76363,-0.00014,0.64565,	3,	580,592,590
2,0,0,	-0.00000,-0.00000,1.00000,	3,	581,583,523
2,0,0,	0.76360,0.00014,0.64569,	3,	585,599,587
2,0,0,	-0.00000,-0.77529,0.63161,	3,	586,598,520
2,0,0,	-0.00000,-1.00000,0.00000,	3,	587,603,499
2,0,0,	0.76362,-0.00014,0.64567,	3,	588,606,600
2,0,0,	-0.00000,-0.00000,1.00000,	3,	589,949,941
2,0,0,	0.00173,-0.28842,0.95750,	3,	601,687,602
2,0,0,	0.00000,0.00000,1.00000,	3,	601,1125,609
2,0,0,	1.00000,-0.00000,0.00000,	3,	602,604,603
2,0,0,	0.00000,-0.00000,1.00000,	3,	604,687,645
2,0,0,	1.00000,-0.00000,0.00000,	3,	605,607,606
2,0,0,	0.00173,0.28842,0.95750,	3,	607,706,608
2,0,0,	-0.00000,-0.00000,1.00000,	3,	608,707,675
2,0,0,	0.94645,-0.00000,0.32285,	3,	609,621,610
2,0,0,	-0.00000,-0.95950,0.28170,	3,	609,669,657
2,0,0,	0.00000,0.00000,1.00000,	3,	609,1125,685
2,0,0,	-0.00000,-0.95950,0.28170,	3,	611,659,623
2,0,0,	-0.00000,-0.95950,0.28170,	3,	613,661,625
2,0,0,	0.94411,-0.00489,0.32960,	3,	615,628,616
2,0,0,	-0.00000,-0.96109,0.27622,	3,	617,677,665
2,0,0,	-0.00000,-0.96109,0.27622,	3,	619,679,667
2,0,0,	-0.00000,-0.00000,1.00000,	3,	621,658,622
2,0,0,	-0.00000,-0.00000,1.00000,	3,	623,660,624
2,0,0,	-0.00000,-0.00000,1.00000,	3,	625,662,626
2,0,0,	-0.00000,-0.00000,1.00000,	3,	627,663,628
2,0,0,	0.94645,-0.00000,0.32285,	3,	629,630,617
2,0,0,	0.94645,-0.00000,0.32285,	3,	631,632,619
2,0,0,	-0.00000,-0.00000,1.00000,	3,	633,634,461
2,0,0,	-0.95444,-0.00000,0.29840,	3,	635,647,636
2,0,0,	-0.00000,-0.00000,1.00000,	3,	637,638,465
2,0,0,	-0.00000,0.85420,0.51994,	3,	638,650,454
2,0,0,	-0.00000,-0.00000,1.00000,	3,	639,640,468
2,0,0,	-0.95444,-0.00000,0.29840,	3,	641,654,642
2,0,0,	-0.95444,-0.00000,0.29840,	3,	643,656,644
2,0,0,	-0.95444,-0.00000,0.29840,	3,	651,652,640
2,0,0,	-0.93076,-0.00000,0.36563,	3,	657,670,658
2,0,0,	-0.00000,0.96109,0.27622,	3,	660,672,612
2,0,0,	-0.93076,-0.00000,0.36563,	3,	661,674,662
2,0,0,	-0.93076,-0.00000,0.36563,	3,	663,675,664
2,0,0,	-0.00000,0.95950,0.28170,	3,	666,678,618
2,0,0,	-0.00000,-0.00000,1.00000,	3,	667,668,632
2,0,0,	-0.00000,0.95950,0.28170,	3,	668,680,620
2,0,0,	-0.00000,-0.00000,1.00000,	3,	670,671,610
2,0,0,	-0.93076,-0.00000,0.36563,	3,	671,672,659
2,0,0,	-0.00000,-0.00000,1.00000,	3,	672,673,613
2,0,0,	-0.00000,-0.00000,1.00000,	3,	674,686,601
2,0,0,	-0.00000,0.00862,0.99996,	3,	676,677,616
2,0,0,	-0.00000,1.00000,-0.00000,	3,	681,682,563
2,0,0,	0.00000,-0.00000,-1.00000,	3,	682,709,395
2,0,0,	0.76001,-0.64991,-0.00000,	3,	684,722,683
2,0,0,	-0.00000,-0.00000,1.00000,	3,	685,686,669
2,0,0,	-0.00000,-0.00000,1.00000,	3,	685,1125,589
2,0,0,	-0.57568,-0.00000,0.81768,	3,	686,725,688
2,0,0,	-1.00000,-0.00000,0.00000,	3,	688,689,687
2,0,0,	-0.00000,-0.51523,0.85705,	3,	688,779,690
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	690,693,692
2,0,0,	-0.00000,-0.00000,1.00000,	3,	690,784,730
2,0,0,	0.84942,-0.52771,-0.00000,	3,	693,712,711
2,0,0,	-0.00000,-0.00000,1.00000,	3,	696,734,681
2,0,0,	-0.00000,-0.00000,1.00000,	3,	697,699,576
2,0,0,	0.75641,-0.65410,-0.00000,	3,	698,744,697
2,0,0,	-1.00000,0.00000,-0.00000,	3,	701,704,703
2,0,0,	-0.00000,-0.00000,1.00000,	3,	702,714,704
2,0,0,	0.00000,0.51523,0.85705,	3,	704,780,705
2,0,0,	-1.00000,-0.00000,0.00000,	3,	705,707,706
2,0,0,	0.00000,0.57568,0.81768,	3,	705,782,726
2,0,0,	-0.00000,-0.00000,1.00000,	3,	707,708,680
2,0,0,	0.00000,-0.00000,-1.00000,	3,	710,754,684
2,0,0,	-0.00000,-0.00000,1.00000,	3,	711,729,691
2,0,0,	0.00000,1.00000,0.00000,	3,	713,731,714
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	716,751,682
2,0,0,	1.00000,0.00000,0.00000,	3,	717,718,715
2,0,0,	-0.00000,-0.00000,1.00000,	3,	719,744,721
2,0,0,	0.91037,-0.41380,-0.00000,	3,	720,742,719
2,0,0,	1.00000,0.00000,0.00000,	3,	721,722,720
2,0,0,	-0.57568,-0.00000,0.81768,	3,	723,724,686
2,0,0,	-0.00000,-0.00000,1.00000,	3,	723,883,725
2,0,0,	0.10242,0.56446,0.81908,	3,	723,889,845
2,0,0,	-0.00000,-0.00000,1.00000,	3,	726,884,728
2,0,0,	-0.57568,-0.00000,0.81768,	3,	727,728,707
2,0,0,	0.09584,-0.58168,0.80775,	3,	728,890,708
2,0,0,	-0.74737,-0.66441,-0.00000,	3,	730,783,729
2,0,0,	0.00000,-0.00000,1.00000,	3,	732,822,704
2,0,0,	0.75641,0.65410,0.00000,	3,	733,734,695
2,0,0,	-0.00000,-0.00000,1.00000,	3,	733,801,771
2,0,0,	-0.00000,-0.00000,1.00000,	3,	734,737,717
2,0,0,	0.76360,-0.00000,0.64569,	3,	735,750,739
2,0,0,	0.57223,-0.66213,0.48388,	3,	735,755,749
2,0,0,	1.00000,0.00000,0.00000,	3,	736,737,733
2,0,0,	0.00000,-0.00000,-1.00000,	3,	738,751,718
2,0,0,	-0.00000,-0.00000,1.00000,	3,	740,777,743
2,0,0,	0.00000,-0.00000,-1.00000,	3,	742,752,738
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	742,754,753
2,0,0,	-0.00000,-1.00000,0.00000,	3,	745,773,755
2,0,0,	0.74741,0.66437,-0.00000,	3,	747,1132,739
2,0,0,	0.74741,0.66437,-0.00000,	3,	748,1132,747
2,0,0,	-0.35798,-0.00000,0.93373,	3,	749,759,750
2,0,0,	-0.35796,0.00000,0.93374,	3,	749,893,847
2,0,0,	-0.28171,0.63414,0.72007,	3,	750,892,756
2,0,0,	-0.00000,1.00000,0.00000,	3,	756,775,747
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	758,760,759
2,0,0,	-0.00000,-0.00000,1.00000,	3,	762,824,826
2,0,0,	-0.00000,-0.00000,1.00000,	3,	762,826,764
2,0,0,	-0.00000,0.57406,-0.81881,	3,	765,827,825
2,0,0,	-0.00214,0.58173,-0.81338,	3,	765,825,763
2,0,0,	-0.00000,-0.00000,1.00000,	3,	767,829,831
2,0,0,	-0.00000,-0.00000,1.00000,	3,	767,831,769
2,0,0,	-0.00216,-0.57406,-0.81881,	3,	768,830,828
2,0,0,	0.00000,-0.58174,-0.81338,	3,	768,828,766
2,0,0,	-0.00000,-0.00000,1.00000,	3,	771,773,736
2,0,0,	-0.71133,0.70286,-0.00000,	3,	771,802,772
2,0,0,	-0.00000,-0.00000,1.00000,	3,	772,908,774
2,0,0,	-0.00000,-1.00000,0.00000,	3,	773,896,895
2,0,0,	-1.00000,0.00000,-0.00000,	3,	775,778,777
2,0,0,	-0.43052,-0.33203,0.83929,	3,	779,915,907
2,0,0,	-0.44719,0.34658,0.82456,	3,	780,920,782
2,0,0,	-0.45501,0.35265,0.81768,	3,	782,934,884
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	784,802,801
2,0,0,	-0.32186,-0.00000,0.94679,	3,	785,855,787
2,0,0,	-0.34052,-0.94024,-0.00000,	3,	786,856,785
2,0,0,	-0.34052,0.94024,-0.00000,	3,	787,858,788
2,0,0,	-0.41183,-0.91126,0.00000,	3,	789,838,837
2,0,0,	-0.41183,0.91126,-0.00000,	3,	791,840,792
2,0,0,	-0.40719,-0.00000,-0.91334,	3,	792,838,790
2,0,0,	-0.00000,-1.00000,0.00000,	3,	794,868,867
2,0,0,	-0.00000,-0.00000,1.00000,	3,	803,821,743
2,0,0,	-1.00000,-0.00000,0.00000,	3,	804,822,803
2,0,0,	-0.00000,-1.00000,0.00000,	3,	806,876,875
2,0,0,	-0.00000,-1.00000,0.00000,	3,	810,880,879
2,0,0,	-0.41183,-0.91126,0.00000,	3,	813,842,841
2,0,0,	-0.39056,-0.00000,0.92058,	3,	813,843,815
2,0,0,	-0.40719,-0.00000,-0.91334,	3,	814,844,842
2,0,0,	-0.41183,0.91126,-0.00000,	3,	815,844,816
2,0,0,	-0.13357,0.94038,0.31281,	3,	826,852,834
2,0,0,	-0.12589,0.94227,0.31030,	3,	826,834,827
2,0,0,	-0.12886,-0.93942,0.31763,	3,	828,835,853
2,0,0,	-0.13238,-0.94146,0.31003,	3,	828,853,829
2,0,0,	-0.13357,0.94038,0.31281,	3,	831,854,836
2,0,0,	-0.12589,0.94227,0.31030,	3,	831,836,832
2,0,0,	-0.30898,-0.94303,0.12336,	3,	833,863,885
2,0,0,	-0.30588,-0.94440,0.12059,	3,	833,885,851
2,0,0,	0.77298,0.55430,-0.30862,	3,	834,864,849
2,0,0,	0.76347,0.56571,-0.31157,	3,	834,849,825
2,0,0,	0.77324,0.55448,-0.30765,	3,	836,866,850
2,0,0,	0.76406,0.56552,-0.31049,	3,	836,850,830
2,0,0,	-0.39056,-0.00000,0.92058,	3,	837,839,791
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	838,840,839
2,0,0,	-1.00000,0.00000,-0.00000,	3,	841,844,843
2,0,0,	-0.00000,-0.00000,1.00000,	3,	845,939,883
2,0,0,	-0.00000,-0.00000,1.00000,	3,	847,848,758
2,0,0,	-0.93065,-0.00000,0.36592,	3,	853,887,888
2,0,0,	-0.93065,-0.00000,0.36592,	3,	853,888,854
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	856,858,857
2,0,0,	-0.32186,-0.00000,0.94679,	3,	859,861,817
2,0,0,	-1.00000,-0.00000,0.00000,	3,	860,862,859
2,0,0,	-0.34052,0.94024,-0.00000,	3,	861,862,819
2,0,0,	-0.00000,-0.00000,1.00000,	3,	867,869,795
2,0,0,	-0.00000,1.00000,-0.00000,	3,	869,870,796
2,0,0,	-0.00000,-0.00000,1.00000,	3,	871,873,799
2,0,0,	-0.00000,1.00000,-0.00000,	3,	873,874,800
2,0,0,	-0.00000,-0.00000,1.00000,	3,	875,877,805
2,0,0,	-0.00000,1.00000,-0.00000,	3,	877,878,808
2,0,0,	-0.00000,-0.00000,1.00000,	3,	879,881,809
2,0,0,	-0.00000,1.00000,-0.00000,	3,	881,882,812
2,0,0,	-0.45501,-0.35265,0.81768,	3,	883,931,781
2,0,0,	-0.00000,-0.00000,1.00000,	3,	884,940,846
2,0,0,	0.22028,0.53184,0.81769,	3,	889,941,939
2,0,0,	-0.35796,-0.00000,0.93374,	3,	893,894,848
2,0,0,	-0.66235,0.66324,0.34843,	3,	894,905,892
2,0,0,	-0.74743,-0.66435,0.00000,	3,	895,900,899
2,0,0,	-0.03295,-0.56506,0.82439,	3,	896,1097,900
2,0,0,	-0.00000,1.00000,-0.00000,	3,	897,898,775
2,0,0,	-0.00000,1.00000,0.00000,	3,	898,909,776
2,0,0,	-0.00572,0.99998,0.00325,	3,	898,1100,918
2,0,0,	-0.88502,-0.00000,0.46556,	3,	899,905,893
2,0,0,	-0.00000,-0.00000,1.00000,	3,	901,912,903
2,0,0,	-0.00000,-0.00000,1.00000,	3,	901,924,911
2,0,0,	-0.00000,-1.00000,0.00000,	3,	902,923,901
2,0,0,	0.00000,1.00000,0.00000,	3,	903,926,904
2,0,0,	-0.03689,-0.00000,0.99932,	3,	904,938,906
2,0,0,	-0.74743,0.66435,-0.00000,	3,	905,906,897
2,0,0,	-0.03295,0.56506,0.82439,	3,	906,1098,898
2,0,0,	-0.51503,-0.00000,0.85717,	3,	907,917,908
2,0,0,	-0.00000,-0.00000,1.00000,	3,	909,910,804
2,0,0,	-0.76437,-0.00000,0.64477,	3,	913,914,911
2,0,0,	0.00191,0.75808,0.65216,	3,	913,924,921
2,0,0,	-0.57568,-0.00000,0.81768,	3,	915,932,916
2,0,0,	-0.57568,-0.00000,0.81768,	3,	919,933,920
2,0,0,	-0.44876,-0.00000,0.89365,	3,	921,928,922
2,0,0,	0.00191,-0.75808,0.65216,	3,	922,925,914
2,0,0,	-0.48114,-0.00000,0.87664,	3,	923,936,924
2,0,0,	-0.48114,-0.00000,0.87664,	3,	925,937,926
2,0,0,	0.27010,-0.00000,0.96283,	3,	927,930,928
2,0,0,	-0.48115,-0.00000,0.87664,	3,	929,937,930
2,0,0,	-0.00000,-0.00000,1.00000,	3,	931,959,932
2,0,0,	0.00000,-0.00000,1.00000,	3,	934,956,948
2,0,0,	-0.03689,-0.00000,0.99932,	3,	935,936,902
2,0,0,	0.35045,0.45671,0.81768,	3,	939,949,947
2,0,0,	0.22028,-0.53184,0.81769,	3,	940,942,890
2,0,0,	0.00000,-0.00000,1.00000,	3,	942,950,590
2,0,0,	-0.03690,-0.00004,0.99932,	3,	943,1097,1081
2,0,0,	-0.03830,-0.00000,0.99927,	3,	945,952,946
2,0,0,	-0.00000,-0.00000,1.00000,	3,	947,955,931
2,0,0,	0.35045,-0.45671,0.81768,	3,	948,950,940
2,0,0,	0.45670,0.35044,0.81769,	3,	949,957,955
2,0,0,	0.75737,-0.00000,0.65298,	3,	951,953,952
2,0,0,	-0.03690,-0.00000,0.99932,	3,	953,963,954
2,0,0,	0.53184,-0.22029,0.81769,	3,	956,960,958
2,0,0,	-0.00000,-0.00000,1.00000,	3,	957,1093,967
2,0,0,	0.00000,-0.00000,1.00000,	3,	958,1094,950
2,0,0,	0.30062,-0.44445,0.84386,	3,	959,967,961
2,0,0,	0.30062,0.44445,0.84386,	3,	962,968,960
2,0,0,	-0.75721,-0.00000,0.65317,	3,	963,966,964
2,0,0,	-0.03408,0.40410,0.91408,	3,	963,975,965
2,0,0,	-0.00000,-0.00000,1.00000,	3,	969,982,971
2,0,0,	-0.04091,-0.00000,0.99916,	3,	973,974,965
2,0,0,	0.75735,-0.00000,0.65301,	3,	975,976,974
2,0,0,	-0.73273,-0.00000,0.68052,	3,	977,979,978
2,0,0,	-0.03400,0.40893,0.91193,	3,	977,1081,1079
2,0,0,	-0.03457,-0.40100,0.91543,	3,	980,1080,978
2,0,0,	1.00000,-0.00000,0.00000,	3,	981,983,982
2,0,0,	0.00000,-0.00000,1.00000,	3,	982,1093,1084
2,0,0,	1.00000,0.00000,0.00000,	3,	984,985,983
2,0,0,	1.00000,-0.00000,0.00000,	3,	986,988,987
2,0,0,	-0.00000,-1.00000,0.00000,	3,	986,1013,1012
2,0,0,	-0.00000,-0.00000,1.00000,	3,	987,990,972
2,0,0,	-0.00000,0.42102,0.90705,	3,	988,997,989
2,0,0,	-0.00000,1.00000,0.00000,	3,	989,998,990
2,0,0,	-0.00000,-0.00000,1.00000,	3,	990,1094,970
2,0,0,	-1.00000,-0.00000,0.00000,	3,	992,994,991
2,0,0,	-0.00000,-1.00000,0.00000,	3,	994,1002,993
2,0,0,	-1.00000,-0.00000,0.00000,	3,	996,997,995
2,0,0,	-0.00000,-0.00000,1.00000,	3,	996,1004,998
2,0,0,	-0.00000,-1.00000,0.00000,	3,	999,1008,1007
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1000,1002,992
2,0,0,	1.00000,0.00000,0.00000,	3,	1001,1002,999
2,0,0,	-0.00000,1.00000,-0.00000,	3,	1003,1004,995
2,0,0,	0.00000,0.42102,0.90705,	3,	1003,1014,1005
2,0,0,	1.00000,0.00000,0.00000,	3,	1005,1006,1004
2,0,0,	-1.00000,-0.00000,0.00000,	3,	1008,1011,1009
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1008,1020,1017
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1009,1010,983
2,0,0,	-0.00000,1.00000,-0.00000,	3,	1010,1011,984
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1012,1014,988
2,0,0,	-1.00000,-0.00000,0.00000,	3,	1013,1016,1014
2,0,0,	-0.00000,1.00000,-0.00000,	3,	1015,1016,1005
2,0,0,	-0.00000,-1.00000,0.00000,	3,	1018,1049,1023
2,0,0,	1.00000,-0.00000,0.00000,	3,	1019,1021,1020
2,0,0,	-0.00000,-1.00000,0.00000,	3,	1019,1028,1027
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1021,1046,1022
2,0,0,	-0.00000,1.00000,0.00000,	3,	1022,1047,1017
2,0,0,	1.00000,0.00000,0.00000,	3,	1025,1026,1024
2,0,0,	-0.00000,-0.42102,0.90705,	3,	1027,1029,1021
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1028,1038,1030
2,0,0,	-0.00000,0.42102,0.90705,	3,	1031,1033,1024
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1032,1040,1034
2,0,0,	-0.00000,1.00000,-0.00000,	3,	1033,1034,1025
2,0,0,	-0.00000,-1.00000,0.00000,	3,	1035,1044,1043
2,0,0,	1.00000,0.00000,0.00000,	3,	1037,1038,1035
2,0,0,	-0.00000,1.00000,-0.00000,	3,	1039,1040,1031
2,0,0,	1.00000,0.00000,0.00000,	3,	1041,1042,1040
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1044,1057,1047
2,0,0,	-1.00000,0.00000,-0.00000,	3,	1045,1047,1046
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1048,1050,1024
2,0,0,	-1.00000,-0.00000,0.00000,	3,	1049,1052,1050
2,0,0,	-0.00000,0.42102,0.90705,	3,	1050,1051,1041
2,0,0,	-0.00000,-0.42102,0.90705,	3,	1053,1063,1055
2,0,0,	-0.00000,-1.00000,0.00000,	3,	1054,1064,1053
2,0,0,	1.00000,0.00000,0.00000,	3,	1055,1057,1054
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1055,1086,1056
2,0,0,	-0.00000,1.00000,0.00000,	3,	1056,1087,1057
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1058,1088,1060
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1059,1062,1052
2,0,0,	-0.00000,-1.00000,0.00000,	3,	1059,1089,1058
2,0,0,	-0.00000,0.42102,0.90705,	3,	1060,1069,1061
2,0,0,	-0.00000,1.00000,0.00000,	3,	1061,1070,1062
2,0,0,	-1.00000,-0.00000,0.00000,	3,	1064,1066,1063
2,0,0,	-0.00000,-1.00000,0.00000,	3,	1065,1074,1073
2,0,0,	-1.00000,-0.00000,0.00000,	3,	1068,1069,1067
2,0,0,	-0.00000,-1.00000,0.00000,	3,	1072,1084,1071
2,0,0,	1.00000,-0.00000,0.00000,	3,	1075,1077,1076
2,0,0,	-0.00000,-0.00000,1.00000,	3,	1076,1078,1070
2,0,0,	-0.00000,1.00000,0.00000,	3,	1077,1092,1078
2,0,0,	-0.03763,-0.00000,0.99929,	3,	1079,1080,979
2,0,0,	0.22268,-0.30022,0.92751,	3,	1080,1095,1082
2,0,0,	0.23776,0.31214,0.91980,	3,	1081,1096,1095
2,0,0,	-0.00000,-0.42102,0.90705,	3,	1083,1085,1071
2,0,0,	-1.00000,0.00000,-0.00000,	3,	1085,1087,1086
2,0,0,	-1.00000,-0.00000,0.00000,	3,	1089,1090,1088
2,0,0,	-0.00000,0.42102,0.90705,	3,	1090,1091,1077
2,0,0,	-0.03907,-0.00023,0.99924,	3,	1096,1101,1098
